Compound Id,CAS Number,
176,106-65-0,
177,127-91-3,
179,97-62-1,
180,24817-51-4,
181,644-08-6,
182,1963-36-6,
183,141-79-7,
184,104-90-5,
185,97-85-8,
186,2153-26-6,
189,27043-05-6,
191,626-82-4,
192,88-09-5,
193,1003-04-9,
194,15707-24-1,
195,71-00-1,
196,112-44-7,
198,109-52-4,
199,2463-77-6,
200,544-40-1,
201,540-18-1,
202,108-46-3,
203,3391-86-4,
204,106-44-5,
205,2721-22-4,
206,101-48-4,
209,1193-79-9,
211,13360-64-0,
212,30390-50-2,
214,100-06-1,
215,65-85-0,
216,141-14-0,
217,623-30-3,
218,705-86-2,
219,25312-34-9,
220,3208-16-0,
222,84642-61-5,
223,4536-23-6,
224,95-48-7,
225,576-26-1,
226,1653-30-1,
227,134-20-3,
228,2305-21-7,
229,57-10-3,
230,14173-25-2,
231,3149-28-8,
232,33467-74-2,
233,41519-23-7,
234,628-99-9,
235,66-25-1,
236,557-00-6,
238,80-56-8,
240,105-13-5,
241,706-14-9,
243,142-62-1,
244,7367-82-0,
245,6975-60-6,
246,5077-67-8,
247,4411-89-6,
248,97-99-4,
249,110-86-1,
250,107-75-5,
251,94-46-2,
253,2396-83-0,
254,80-59-1,
255,101-86-0,
256,124-25-4,
257,89-86-1,
258,21188-58-9,
260,6091-50-5,
261,3452-97-9,
262,713-95-1,
263,35854-86-5,
265,28069-74-1,
267,102-76-1,
268,2198-61-0,
269,3681-71-8,
270,5271-38-5,
271,4166-20-5,
272,6750-03-04,
273,80-26-2,
274,589-38-8,
275,143-07-7,
278,124-76-5,
280,97-64-3,
281,91052-68-5,
282,121-33-5,
283,104-57-4,
284,23654-92-4,
285,3268-49-3,
287,13679-70-4,
288,71-36-3,
289,1565-81-7,
290,625-60-5,
292,111-87-5,
294,764-39-6,
295,93-15-2,
296,13532-18-8,
297,536-50-5,
298,64-18-6,
299,112-05-0,
300,98-89-5,
301,106-32-1,
302,4077-47-8,
305,91-16-7,
306,122-63-4,
307,35158-25-9,
308,89-74-7,
311,123-96-6,
312,27829-72-7,
313,1438-94-4,
315,123-95-5,
316,554-12-1,
317,141-78-6,
318,60066-88-8,
320,2396-77-2,
321,2412-80-8,
322,67-64-1,
323,108-82-7,
324,100-66-3,
325,536-59-4,
326,121-98-2,
327,13851-11-1,
328,592-84-7,
330,505-79-3,
331,3792-53-8,
332,120-50-3,
333,110-19-0,
335,491-04-3,
337,589-59-3,
338,98-00-0,
339,7778-87-2,
340,90-12-0,
343,110-27-0,
344,23747-45-7,
345,104-61-0,
346,23696-85-7,
347,621-82-9,
348,"5989-27-5,7705-14-8,5989-54-8,5989-27-5",
349,88-84-6,
350,29548-14-9,
351,1786-08-9,
352,112-12-9,
353,13925-05-8,
355,5205-07-02,
356,2530-10-01,
357,79-31-2,
358,334-48-5,
359,539-88-8,
361,586-62-9,
362,60-01-5,
363,13925-08-1,
366,1117-55-1,
367,2445-78-5,
368,5090-41-5,
369,646-07-1,
370,536-60-7,
371,59902-01-1,
372,91052-70-9,
373,78-98-8,
374,91-64-5,
375,140-11-4,
378,546-79-2,
381,2497-21-4,
383,3782-00-1,
384,116-53-0,
387,53398-86-0,
388,870-23-5,
389,15679-13-7,
390,1629-58-9,
391,30361-28-5,
392,72869-75-1,
393,464-49-3,
395,106-33-2,
397,110-93-0,
398,108-29-2,
400,111-70-6,
401,6309-51-9,
402,93-60-7,
403,7446-09-05,
404,4674-50-4,
405,123-76-2,
406,593-08-8,
408,3581-91-7,
409,56-87-1,
410,25152-84-5,
411,91052-73-2,
413,557-48-2,
414,645-56-7,
415,127-41-3,
417,22094-00-4,
418,134-96-3,
419,64-17-5,
421,118-61-6,
422,123-63-7,
423,121-33-5,
424,3777-69-3,
426,89-83-8,
427,109-97-7,
428,122-84-9,
429,107-03-9,
430,24683-00-9,
431,99999-08-0,
433,89-79-2,
434,115-95-7,
435,36653-82-4,
438,19317-11-4,
439,6378-65-0,
440,582-24-1,
441,105-90-8,
442,7212-44-4,
443,60415-61-4,
444,637-78-5,
445,123-15-9,
447,4253-89-8,
448,2021-28-5,
449,39026-94-3,
450,5454-09-01,
451,258823-39-1,
453,112-06-1,
454,122-74-7,
455,404-86-4,
456,1731-84-6,
457,3289-28-9,
458,93-28-7,
460,97-61-0,
461,562-74-3,
462,93-55-0,
463,2315-68-6,
464,1193-18-6,
465,50-69-1,
466,108-39-4,
467,77-92-9,
468,112-17-4,
469,91052-71-0,
470,13184-86-6,
471,101-97-3,
472,629-19-6,
473,547-63-7,
474,20777-49-5,
475,2257-09-02,
480,54644-28-9,
481,4175-66-0,
482,96-48-0,
484,19089-92-0,
485,138-22-7,
486,7786-44-9,
487,18138-04-0,
489,2084-18-6,
490,7783-06-04,
493,41239-48-9,
495,38917-63-4,
496,16409-46-4,
498,110-38-3,
499,122-59-8,
501,45019-28-1,
503,120-14-9,
504,138-87-4,
505,105-37-3,
506,5837-78-5,
507,109-79-5,
508,7554-12-03,
509,927-49-1,
510,622-39-9,
511,150-84-5,
512,123-29-5,
513,111-31-9,
514,494-90-6,
515,6126-50-7,
517,4748-78-1,
518,94-62-2,
519,93-58-3,
520,828-26-2,
521,17283-81-7,
522,1365-19-1,
524,124-07-2,
525,27625-35-0,
526,150-30-1,
528,4437-20-1,
529,352-93-2,
530,53053-51-3,
531,109-73-9,
533,693-95-8,
534,540-07-08,
536,10032-15-2,
538,103-52-6,
539,227456-28-2,
540,89-82-7,
541,14901-07-6,
542,539-30-0,
543,104-54-1,
545,83-67-0,
546,106-18-3,
547,2349-07-07,
548,932-16-1,
549,503-74-2,
550,13925-00-3,
552,31502-14-4,
553,57-55-6,
554,124-19-6,
555,2363-89-5,
556,123-32-0,
557,97-96-1,
558,6028-61-1,
559,108-10-1,
560,3658-80-8,
562,3600-24-6,
563,762-29-8,
564,85-91-6,
565,58-08-2,
566,67920-63-2,
567,108-21-4,
568,765-70-8,
570,77-93-0,
571,115-99-1,
572,50-81-7,
573,2639-63-6,
574,18640-74-9,
575,612-15-7,
576,4180-23-8,
577,7756-96-9,
578,2408-37-9,
580,7392-19-0,
581,104-50-7,
583,112-42-5,
584,108-48-5,
586,78-70-6,
587,97-54-1,
589,5550-12-09,
590,5905-47-5,
591,85536-25-0,
592,128-50-7,
593,5870-68-8,
594,19322-27-1,
595,111-13-7,
597,823-22-3,
598,1125-88-8,
599,75-18-3,
600,71-23-8,
602,470-82-6,
603,625-55-8,
604,551-93-9,
606,103-45-7,
607,118-58-1,
608,137-32-6,
609,13419-69-7,
610,142-92-7,
611,100-51-6,
612,473-67-6,
613,2050-87-5,
615,100-86-7,
616,629-33-4,
617,1759-28-0,
619,112-53-8,
620,94-59-7,
622,588-67-0,
623,2785-87-7,
624,29811-50-5,
627,18679-18-0,
628,99-86-5,
630,71-41-0,
631,589-35-5,
632,5947-36-4,
633,17619-36-2,
634,627-90-7,
635,104-20-1,
638,99-96-7,
639,34413-35-9,
642,99-48-9,
643,91-10-1,
644,638-11-9,
645,505-57-7,
646,513-44-0,
647,598-75-4,
649,2785-89-9,
650,507-70-0,
651,1604-28-0,
652,56424-87-4,
654,31499-71-5,
655,16630-55-0,
656,106-35-4,
657,124-13-0,
660,109-19-3,
661,4312-99-6,
662,22694-96-8,
664,638-49-3,
667,15707-23-0,
669,611-13-2,
670,112-31-2,
671,64-19-7,
672,5837-78-5,
673,123-35-3,
674,91052-69-6,
675,18409-17-1,
676,123-08-0,
677,11031-45-1,
680,141-12-8,
682,16491-36-4,
683,3913-80-2,
684,516-06-3,
685,30453-31-7,
686,75-50-3,
688,98-86-2,
689,13623-11-5,
690,3658-77-3,
691,541-47-9,
693,13925-07-0,
696,92-52-4,
697,13679-85-1,
698,22029-76-1,
700,140-67-0,
703,98-01-1,
704,10482-56-1,
705,93-92-5,
706,54947-74-9,
708,1113-60-6,
709,659-70-1,
710,122-70-3,
711,79-76-5,
712,1073-26-3,
713,2345-26-8,
714,1618-26-4,
715,4695-62-9,
716,606-45-1,
717,104-62-1,
719,79-09-4,
720,586-82-3,
721,350-03-8,
723,686-89-4,
724,111-14-8,
725,759-05-7,
726,38818-60-9,
727,95-65-8,
728,505-10-2,
729,764-40-9,
730,112-54-9,
731,495-62-5,
732,76649-25-7,
734,122-78-1,
735,55066-56-3,
737,103-82-2,
738,881-68-5,
741,3777-71-7,
742,74-93-1,
744,106-30-9,
745,41453-56-9,
746,107-74-4,
747,501-52-0,
748,111-61-5,
750,123-66-0,
753,1124-11-4,
756,589-98-0,
757,13466-78-9,
758,119-65-3,
759,122-03-2,
760,144-39-8,
761,928-96-1,
763,15706-73-7,
764,96-17-3,
765,103-28-6,
766,124-10-7,
767,1632-73-1,
768,123-86-4,
769,2277-19-2,
770,1193-11-9,
771,69-72-7,
772,590-86-3,
774,110-39-4,
775,105-86-2,
776,625-80-9,
777,87-20-7,
778,106-73-0,
779,17587-33-6,
781,14059-92-8,
782,2294-76-0,
783,5355-63-5,
784,105-87-3,
785,94-47-3,
786,616-25-1,
787,539-90-2,
788,123-25-1,
791,89-80-5,
792,106-36-5,
793,99-83-2,
794,689-67-8,
795,103-95-7,
796,4906-24-5,
797,499-12-7,
798,111-27-3,
800,109-94-4,
801,126-96-5,
803,141-16-2,
804,111-82-0,
805,102-13-6,
806,78-83-1,
808,29926-41-8,
809,105-79-3,
811,544-63-8,
812,4501-58-0,
813,698-76-0,
816,"85392-03-6,85392-04-7",
817,4643-27-0,
818,3188-00-9,
819,540-63-6,
820,51755-66-9,
821,106-27-4,
822,90-02-8,
823,56-86-0,
824,496-77-5,
825,710-04-3,
826,53398-85-9,
827,497-03-0,
831,699-10-5,
834,7416-35-5,
835,140-88-5,
836,7786-61-0,
837,124-04-9,
838,13552-96-0,
839,94-30-4,
841,32736-91-7,
843,13481-87-3,
844,103-61-7,
846,31499-72-6,
847,119-36-8,
848,1073-11-6,
849,2179-60-4,
850,290-37-9,
852,7779-70-6,
853,64-04-0,
854,105-53-3,
855,13019-20-0,
857,103-37-7,
858,21834-92-4,
859,1878-18-8,
860,2305-25-1,
861,118-71-8,
862,5870-93-9,
864,977161-98-0,
865,105-66-8,
866,644-49-5,
867,101-41-7,
868,142-19-8,
869,977136-80-3,
871,23747-48-0,
872,21063-71-8,
873,623-70-1,
875,925-78-0,
876,97-67-6,
877,105-57-7,
879,628-97-7,
880,104-67-6,
883,21944-98-9,
884,619-01-2,
885,93-51-6,
886,1197-01-9,
887,104-53-0,
888,2445-76-3,
890,14667-55-1,
892,91052-72-1,
893,600-14-6,
894,93-16-3,
895,534-15-6,
896,1125-21-9,
898,6485-40-1,
900,590-00-1,
901,42474-44-2,
902,2463-53-8,
903,67860-38-2,
904,288-47-1,
905,2050-01-03,
906,76-49-3,
907,93-53-8,
908,122-72-5,
909,110-43-0,
910,111-62-6,
911,1122-62-9,
912,120-72-9,
913,107-92-6,
914,123-75-1,
915,59-51-8,
916,23787-80-6,
918,107-87-9,
919,97-87-0,
920,2628-17-3,
921,5392-40-5,
922,104-76-7,
925,3142-66-3,
926,108-50-9,
927,83-34-1,
928,26643-91-4,
929,78-59-1,
930,125-12-2,
931,2442-10-06,
932,66576-71-4,
934,1504-74-1,
937,623-17-6,
938,15111-96-3,
939,56-81-5,
940,32974-92-8,
941,928-80-3,
943,30086-02-3,
944,13002-09-0,
946,16356-11-9,
947,556-82-1,
948,13925-03-6,
951,4602-84-0,
952,20125-84-2,
954,106-24-1,
956,103-54-8,
957,111-11-5,
958,123-72-8,
959,6290-37-5,
960,24295-03-2,
961,585-25-1,
962,137-00-8,
963,119-61-9,
964,104-93-8,
965,120-57-0,
966,89-65-6,
968,38713-41-6,
969,589-82-2,
971,106-70-7,
972,1669-44-9,
973,2497-18-9,
974,75-07-0,
975,638-25-5,
976,2179-57-9,
977,126-64-7,
978,106-68-3,
979,29606-79-9,
980,6032-29-7,
981,4643-25-8,
982,57124-87-5,
983,24168-70-5,
984,624-92-0,
985,100-42-5,
987,122-57-6,
988,108-64-5,
989,17916-91-5,
990,620-02-0,
991,109-21-7,
992,2084-19-7,
994,36431-72-8,
995,431-03-8,
996,26489-01-0,
997,2345-28-0,
999,123-68-2,
1000,98-02-2,
1001,109-60-4,
1002,28664-35-9,
1004,123-38-6,
1005,33467-73-1,
1007,3913-71-1,
1011,499-75-2,
1012,99-87-6,
1013,110-62-3,
1014,626-38-0,
1015,106-25-2,
1016,939-48-0,
1018,112-37-8,
1019,64275-73-6,
1020,5724-81-2,
1021,226-24-1,
1022,104-55-2,
1023,623-36-9,
1024,16409-43-1,
1025,63-91-2,
1026,50-70-4,
1027,120-92-3,
1028,107-35-7,
1029,103-36-6,
1030,79-20-9,
1031,4219-24-3,
1032,87-91-2,
1033,78-93-3,
1035,2179-58-0,
1036,539-82-2,
1038,108-98-5,
1040,60-12-8,
1041,141-97-9,
1042,74-79-3,
1043,25773-40-4,
1044,13679-86-2,
1045,111-71-7,
1046,513-86-0,
1048,1195-32-0,
1049,67-63-0,
1050,977043-66-5,
1053,37674-63-8,
1054,2463-63-0,
1057,7452-79-1,
1058,5457-70-5,
1059,2307-10-0,
1060,124-06-1,
1061,868-57-5,
1062,7664-38-2,
1064,108-95-2,
1066,5454-28-4,
1067,470-67-7,
1068,54653-25-7,
1069,515-00-4,
1070,100-52-7,
1072,1534-08-3,
1073,626-77-7,
1074,108-83-8,
1075,103-48-0,
1076,6380-23-0,
1077,816-66-0,
1078,502-47-6,
1079,2758-18-1,
1080,774-64-1,
1081,4208-49-5,
1082,143-08-8,
1084,122-40-7,
1086,8028-47-5,
1087,617-35-6,
1088,564-94-3,
1089,122-97-4,
1091,93-89-0,
1092,99-85-4,
1093,34495-71-1,
1094,590-01-2,
1095,105-91-9,
1097,39212-23-2,
1098,27538-10-9,
1100,25152-85-6,
1101,6789-88-4,
1102,543-49-7,
1104,90-05-1,
1105,35234-22-1,
1106,2396-84-1,
1107,527-84-4,
1108,6753-98-6,
1109,39029-41-9,
1110,555-10-2,
1111,22567-21-1,
1112,23986-74-5,
1113,17066-67-0,
1114,473-13-2,
1115,607-91-0,
1116,483-76-1,
1117,40716-66-3,
1118,6750-60-3,
1119,77-53-2,
1120,15352-77-9,
1121,523-80-8,
1122,106-51-4,
1123,100-49-2,
1124,123-31-9,
1125,112-72-1,
1126,106-28-5,
1127,112-39-0,
1128,26537-70-2,
1129,2834-00-6,
1130,13323-81-4,
1131,6728-26-3,
1132,18829-55-5,
1133,5910-87-2,
1134,"5910-85-0,4313-03-5",
1135,2548-87-0,
1136,18829-56-6,
1137,3913-81-3,
1138,544-35-4,
1139,1128-08-1,
1140,645-59-0,
1141,928-68-7,
1142,432-25-7,
1143,472-66-2,
1144,1604-34-8,
1145,79-77-6,
1146,502-69-2,
1147,2253-73-8,
1148,764-49-8,
1149,4426-79-3,
1150,34424-44-7,
1151,628-03-5,
1152,629-12-9,
1153,4404-45-9,
1154,4426-83-9,
1155,535-77-3,
1156,36977-92-1,
1157,475-20-7,
1158,"102608-53-7,7541-49-3",
1159,108-88-3,
1160,2867-05-02,
1161,3387-41-5,
1162,16423-19-1,
1163,67-56-1,
1164,78-92-2,
1165,55896-93-0,
1166,928-97-2,
1167,625-31-0,
1168,1569-01-3,
1169,2313-65-7,
1170,625-54-7,
1171,142-30-3,
1172,3937-30-2,
1173,91-20-3,
1174,16721-38-3,
1175,"29873-99-2,3242-08-8",
1176,33880-83-0,
1177,2306-78-7,
1178,21284-22-0,
1179,481-34-5,
1180,473-04-1,
1181,1533-20-6,
1182,123-73-9,
1183,1576-87-0,
1184,57266-86-1,
1185,534-22-5,
1186,35301-43-0,
1187,1576-95-0,
1188,68526-83-0,
1189,69542-91-2,
1190,767-12-4,
1191,629-76-5,
1192,500-02-7,
1193,2407-43-4,
1194,3664-60-6,
1195,20189-42-8,
1196,629-50-5,
1197,1560-96-9,
1198,629-62-9,
1199,1560-95-8,
1200,26186-02-7,
1201,2882-96-4,
1202,629-78-7,
1203,10632-13-0,
1204,84-66-2,
1205,84-74-2,
1206,3853-83-6,
1207,3796-70-1,
1208,23267-57-4,
1209,1117-52-8,
1210,2408-20-0,
1211,595-46-0,
1212,10094-34-5,
1213,35194-36-6,
1214,1191-04-4,
1215,57-11-4,
1216,112-79-8,
1217,108-47-4,
1218,140-29-4,
1219,142-82-5,
1220,108-87-2,
1221,111-65-9,
1222,589-90-2,
1223,1678-91-7,
1224,75-09-2,
1225,"108-38-3,106-42-3",
1226,1330-20-7,
1227,629-59-4,
1228,541-73-1,
1229,544-76-3,
1230,55123-21-2,
1231,593-45-3,
1232,629-92-5,
1233,112-95-8,
1234,107-02-8,
1235,4170-30-3,
1236,68956-56-9,
1237,18318-83-7,
1238,764-93-2,
1239,57074-34-7,
1240,5461-08-05,
1241,13246-52-1,
1242,25103-52-0,
1243,68480-28-4,
1244,109-99-9,
1245,52-90-4,
1246,4440-65-7,
1247,4313-02-04,
1248,2420-44-2,
1249,1678-82-6,
1250,17092-80-7,
1251,620-23-5,
1252,5989-33-3,
1253,6931-54-0,
1254,1686-20-0,
1255,30469-22-8,
1256,1197-07-5,
1257,25152-83-4,
1258,23726-93-4,
1259,25246-27-9,
1260,4192-77-2,
1261,18431-82-8,
1262,523-47-7,
1263,21391-99-1,
1264,51371-47-2,
1265,30557-76-7,
1266,1209-71-8,
1267,26184-88-3,
1268,483-78-3,
1269,5492-30-8,
1270,150-86-7,
1271,638-67-5,
1272,646-31-1,
1273,629-99-2,
1274,123-42-2,
1275,637-69-4,
1276,32064-73-6,
1277,3913-02-08,
1278,30364-38-6,
1279,141-10-6,
1280,1203-08-3,
1281,13215-88-8,
1282,639-99-6,
1283,96-76-4,
1284,26248-42-0,
1285,6750-34-1,
1286,2883-98-9,
1287,119-60-8,
1288,473-15-4,
1289,1921-70-6,
1290,2765-11-09,
1291,638-36-8,
1292,120-12-7,
1293,2425-77-6,
1294,56797-40-1,
1295,25360-09-2,
1296,505-32-8,
1297,84-69-5,
1298,43080-23-5,
1299,6380-71-8,
1300,56219-10-4,
1301,3386-33-2,
1302,74685-41-9,
1303,629-94-7,
1304,60-33-3,
1305,38775-38-1,
1306,127-47-9,
1307,1808-26-0,
1308,27554-26-3,
1309,5508-58-7,
1310,144-62-7,
1311,4181-95-7,
1312,111-84-2,
1313,5911-04-06,
1314,108-67-8,
1315,124-18-5,
1316,1074-43-7,
1317,933-98-2,
1318,629-73-2,
1319,7787-20-4,
1320,490-91-5,
1321,5989-08-02,
1322,484-31-1,
1323,99583-29-6,
1324,98-81-7,
1325,41365-32-6,
1326,593-50-0,
1327,64997-52-0,
1328,1058-61-3,
1329,474-62-4,
1330,474-58-8,
1331,463-49-0,
1332,1981-80-2,
1333,124-40-3,
1334,2564-86-5,
1335,123-01-3,
1336,106-99-0,
1337,930-27-8,
1338,29299-43-2,
1339,502-56-7,
1340,1461-03-6,
1341,53111-25-4,
1342,3856-25-5,
1343,17699-05-7,
1344,495-61-4,
1346,513-85-9,
1347,109-06-8,
1348,108-90-7,
1349,61142-36-7,
1350,693-54-9,
1351,91-57-6,
1352,13475-82-6,
1353,13744-15-5,
1354,18794-84-8,
1355,68917-75-9,
1356,3779-61-1,
1357,112-40-3,
1358,20082-17-1,
1359,28387-44-2,
1360,10486-19-8,
1361,3695-24-7,
1362,498-02-2,
1363,142-91-6,
1364,7785-70-8,
1365,4221-98-1,
1366,5989-54-8,
1367,138-86-3,
1368,34713-94-5,
1369,96-54-8,
1370,617-92-5,
1371,100-41-4,
1372,106-42-3,
1373,95-47-6,
1374,103-65-1,
1375,95-63-6,
1376,104-87-0,
1377,34995-77-2,
1378,496-16-2,
1379,65416-59-3,
1380,110-42-9,
1381,53448-07-0,
1382,469-61-4,
1383,112-07-2,
1384,3338-55-4,
1385,"673-84-7,3016-19-1",
1386,3016-19-1,
1387,59849-54-6,
1388,557-22-2,
1389,5943-30-6,
1390,1686-15-3,
1391,546-28-1,
1392,20479-06-5,
1393,73464-47-8,
1394,3691-12-01,
1395,543-67-9,
1396,5956-09-02,
1397,142792-93-6,
1398,15051-81-7,
1399,"1460-73-7,23811-08-7",
1400,473-16-5,
1401,928-95-0,
1402,33819-10-2,
1403,98-03-3,
1404,26421-44-3,
1405,115-18-4,
1406,163038-04-8,
1407,116-09-6,
1408,13231-81-7,
1409,32064-72-5,
1410,22122-36-7,
1411,1003-29-8,
1412,616-45-5,
1413,1002-84-2,
1414,373-49-9,
1415,1120-21-4,
1416,5349‑62‑2,
1417,1576-96-1,
1418,141-93-5,
1419,1392-50-3,
1420,8007-02-01,
1421,4313-03-05,
1422,625-86-5,
1423,4229-91-8,
1424,18217-12-4,
1425,1565-76-0,
1426,156-43-4,
1427,7364-20-7,
1428,3637-01-02,
1429,1571-08-0,
1430,704-00-7,
1431,273-53-0,
1432,766‑92‑7,
1433,100-51-6,
1434,60-12-8,
1435,103-26-4,
1436,3780-58-3,
1437,1679-47-6,
1438,53398-84-8,
1439,13741-21-4,
1440,2721-23-5,
1441,212696-86-1,
1442,0876-02-08,
1443,37493-70-2,
1444,3658-77-3,
1445,68042-45-5,
1446,35194-36-6,
1447,25524-95-2,
1447,94-47-3,
1448,3301-90-4,
1449,1731-86-8,
1450,4052-88-4,
1451,33467-73-1,
1452,20189-42-8,
1453,2764-84-3,
1454,15356-74-8,
1455,51276-33-6,
1456,1211-29-6,
1457,496-16-2,
1458,645-56-7,
1459,80463-21-4,
1460,5655‑61‑8,
1461,1901‑38‑8,
1462,502‑61‑4,
1464,80‑57‑9,
1465,37160-77-3,
1466,60‑35‑5,
1467,22940‑86‑9,
1468,36871‑78‑0,
1469, MONOSODIUM OR DISODIUM ADENYLATE,13474‑03‑8
1470,2550-40-5,
1471,94089‑21‑1,
1472,56‑84‑8,
1473,"334‑49‑6a, 3913‑85‑7",
1474,13494‑07‑0,
1475,19961‑52‑5,
1476,15679‑12‑6,
1477,36701‑01‑6,
1478,24653‑75‑6,
1479,6638‑05‑7,
1480,57500‑00‑2,
1481,"112‑63‑0, 301‑00‑8",
1482,65405‑68‑7,
1483,4861‑58‑9,
1484,2344‑70‑9,
1485,6635‑22‑9,
1486,107‑10‑8,
1487,6766‑82‑1,
1488,35250‑53‑4,
1489,8046‑19‑3,
1490,4501‑58‑0,
1491,20662‑84‑4,
1492,"13162‑46‑4a, 30361‑29‑2b",
1493,108‑29‑2,
1494,"26303‑90‑2, 57602‑94‑5(E-isomer), 505‑90‑8(Z-isomer)",
1495,14436‑32‑9,
1496,76649‑16‑6,
1497,75‑21‑8,
1498,65505‑17‑1,
1499,105‑21‑5,
1500,4938‑52‑7,
1501,112‑23‑2,
1502,3848‑24‑6,
1503,19872‑52‑7,
1504,7775‑39‑5,
1505,120‑45‑6,
1506,541‑31‑1,
1507,2432‑77‑1,
1508,61122‑71‑2,
1509,600‑18‑0,
1510,13991‑37‑2,
1511,140‑26‑1,
1512,93‑54‑9,
1513,5287‑45‑6,
1514,4430‑36‑8,
1515,106‑21‑8,
1516,33467‑74‑2,
1517,1079‑01‑2,
1518,106‑68‑3,
1519,29548‑30‑9,
1520,1115‑84‑0,
1521,6066‑49‑5,
1522,68133‑76‑6,
1523,491‑07‑6,
1524,"112‑63‑0, 301‑00‑8",
1525,3738‑00‑9,
1526,7774‑82‑5,
1527,140‑26‑1,
1528,14159‑61‑6,
1529,1188‑02‑9,
1530,68698‑59‑9,
1531,103‑38‑8,
1532,55704‑78‑4,
1533,623‑19‑8,
1534,5989-02-06,
1535,483-77-2,
1536,586-63-0,
1537,487-68-3,
1538,3460-45-5,
1539,504-96-1,
1540,110-60-1,
1541,526-75-0,
1542,529-20-4,
1543,536-74-3,
1544,538-93-2,
1545,539-32-2,
1546,547-64-8,
1547,554-14-3,
1548,0555-10-2,
1549,5963-14-4,
1550,565-60-6,
1551,565-67-3,
1552,565-70-8,
1553,110-01-0,
1554,583-61-9,
1555,0584-02-01,
1556,122-39-4,
1557,589-55-9,
1558,589-93-5,
1559,590-36-3,
1560,77841-36-2,
1561,616-44-4,
1562,0619-01-02,
1563,620-14-4,
1564,620-17-7,
1565,625-23-0,
1566,625-28-5,
1567,625-50-3,
1568,625-84-3,
1569,626-93-7,
1570,10208-80-7,
1571,11044-40-9,
1572,634-36-6,
1573,0646-07-01,
1574,821-09-0,
1575,10547-84-9,
1576,877-43-0,
1577,937-30-4,
1578,1007-32-5,
1579,1008-89-5,
1580,1009-61-6,
1581,1073-23-0,
1582,1074-55-1,
1583,1122-69-6,
1584,1188-02-09,
1585,1197-01-09,
1586,1198-37-4,
1587,74808-78-9,
1588,20668-43-3,
1589,0488-10-8,
1590,1731-92-6,
1591,5937-11-1,
1592,2142-64-5,
1593,2314-78-5,
1594,151716-36-8,
1595,2816-57-1,
1596,3274-29-1,
1597,188709-97-9,
1598,3724-65-0,
1599,3744-02-03,
1600,4466-24-4,
1601,4798-44-1,
1602,66537-40-4,
1603,5779-94-2,
1604,5421-17-0,
1605,25704-73-8,
1606,6781-42-6,
1607,7132-64-1,
1608,7295-76-3,
1609,71-43-2,
1610,76-22-2,
1612,13238-84-1,
1613,18936-17-9,
1614,20662-83-3,
1615,20662-84-4,
1616,51864-93-8,
1617,122-79-2,
1618,122-99-6,
1619,0123-11-5,
1620,0124-10-7,
1621,23915-73-3,
