Aliased Ingredient ID,Compound ID
204,893
204,902
204,911
204,918
204,920
204,947
204,960
204,962
204,978
204,980
204,983
204,984
204,1004
204,1007
204,1013
204,1040
204,1043
204,1049
204,1054
204,1064
204,1082
204,1092
204,1102
204,1104
205,40
205,62
205,63
205,84
205,90
205,118
205,139
205,158
205,177
205,196
205,203
205,229
205,243
205,249
205,255
205,272
205,275
205,292
205,299
205,340
205,345
205,369
205,384
205,397
205,400
205,405
205,406
205,424
205,431
205,435
205,442
205,445
205,490
205,519
205,524
205,549
205,550
205,554
205,555
205,563
205,595
205,599
205,600
205,619
205,645
205,651
205,657
205,671
205,704
205,719
205,734
205,742
205,764
205,772
205,791
205,798
205,811
205,836
205,880
205,890
205,902
205,909
205,912
205,918
205,920
205,929
205,972
205,984
205,997
205,1004
205,1040
205,1064
205,1082
205,1104
210,131
210,134
210,156
210,179
210,296
210,449
210,628
210,684
210,862
210,1062
210,1092
248,13
248,19
248,20
248,40
248,49
248,54
248,59
248,62
248,72
248,73
248,84
248,86
248,93
248,95
248,107
248,118
248,136
248,147
248,157
248,158
248,160
248,166
248,172
248,173
248,174
248,175
248,177
248,189
248,193
248,195
248,196
248,198
248,199
248,200
248,203
248,205
248,209
248,211
248,215
248,220
248,228
248,229
248,231
248,243
248,249
248,256
248,262
248,272
248,274
248,275
248,285
248,287
248,292
248,294
248,299
248,300
248,311
248,316
248,317
248,333
248,338
248,345
248,356
248,357
248,369
248,390
248,397
248,398
248,400
248,403
248,406
248,413
248,419
248,424
248,427
248,429
248,435
248,440
248,445
248,447
248,453
248,456
248,465
248,481
248,482
248,487
248,489
248,490
248,495
248,507
248,510
248,512
248,520
248,524
248,526
248,528
248,529
248,531
248,533
248,541
248,548
248,550
248,554
248,555
248,556
248,559
248,560
248,562
248,584
248,594
248,595
248,599
248,600
248,619
248,645
248,646
248,654
248,656
248,657
248,662
248,667
248,670
248,686
248,689
248,697
248,704
248,714
248,719
248,724
248,730
248,734
248,741
248,742
248,748
248,753
248,764
248,772
248,776
248,786
248,798
248,800
248,806
248,808
248,811
248,813
248,818
248,819
248,823
248,841
248,847
248,849
248,850
248,859
248,871
248,875
248,880
248,890
248,893
248,902
248,903
248,904
248,909
248,911
248,912
248,915
248,916
248,918
248,926
248,947
248,960
248,961
248,971
248,972
248,978
248,982
248,984
248,985
248,990
248,995
248,1000
248,1001
248,1002
248,1004
248,1007
248,1013
248,1023
248,1025
248,1027
248,1028
248,1030
248,1038
248,1042
248,1049
248,1054
248,1064
248,1072
248,1080
248,1082
248,1104
251,37
251,177
251,235
251,260
251,350
251,424
251,426
251,599
251,628
251,673
251,704
251,734
251,761
251,793
251,886
251,946
251,984
251,985
251,1012
251,1069
251,1088
251,1092
256,4
256,44
256,75
256,182
256,183
256,278
256,283
256,295
256,327
256,347
256,442
256,519
256,540
256,602
256,650
256,673
256,700
256,757
256,767
256,784
256,847
256,930
256,954
260,18
260,38
260,73
260,84
260,86
260,93
260,97
260,107
260,121
260,136
260,153
260,158
260,174
260,177
260,183
260,194
260,200
260,203
260,215
260,229
260,234
260,243
260,246
260,249
260,272
260,275
260,284
260,285
260,292
260,299
260,326
260,338
260,345
260,369
260,398
260,424
260,439
260,442
260,482
260,519
260,524
260,534
260,541
260,549
260,553
260,554
260,555
260,556
260,559
260,560
260,583
260,589
260,595
260,599
260,600
260,603
260,606
260,619
260,622
260,623
260,627
260,657
260,661
260,675
260,686
260,704
260,716
260,719
260,724
260,734
260,737
260,742
260,747
260,753
260,756
260,764
260,766
260,772
260,787
260,791
260,798
260,811
260,818
260,822
260,868
260,869
260,885
260,890
260,907
260,912
260,918
260,920
260,931
260,941
260,954
260,957
260,960
260,961
260,971
260,972
260,977
260,978
260,980
260,984
260,990
260,999
260,1013
260,1021
260,1040
260,1050
260,1061
260,1064
260,1082
260,1087
260,1095
260,1102
260,1104
266,243
266,784
266,921
266,1015
289,26
289,40
289,56
289,73
289,84
289,86
289,91
289,93
289,97
289,131
289,134
289,136
289,156
289,158
289,161
289,166
289,174
289,179
289,198
289,229
289,235
289,243
289,251
289,267
289,275
289,278
289,288
289,292
289,296
289,299
289,317
289,320
289,332
289,333
289,343
289,345
289,357
289,369
289,384
289,400
289,402
289,405
289,426
289,439
289,444
289,449
289,460
289,471
289,473
289,519
289,524
289,541
289,546
289,549
289,554
289,559
289,580
289,595
289,597
289,600
289,602
289,608
289,628
289,644
289,657
289,669
289,676
289,684
289,704
289,719
289,724
289,734
289,737
289,747
289,756
289,764
289,766
289,771
289,772
289,778
289,786
289,792
289,793
289,794
289,798
289,804
289,806
289,811
289,813
289,834
289,837
289,847
289,848
289,850
289,857
289,862
289,865
289,873
289,876
289,905
289,909
289,913
289,918
289,919
289,922
289,929
289,954
289,957
289,969
289,971
289,980
289,1012
289,1015
289,1023
289,1040
289,1049
289,1062
289,1082
289,1092
298,40
298,56
298,69
298,73
298,84
298,93
298,107
298,108
298,118
298,136
298,143
298,159
298,166
298,174
298,196
298,198
298,204
298,205
298,211
298,215
298,218
298,241
298,243
298,249
298,256
298,262
298,274
298,275
298,280
298,281
298,282
298,288
298,292
298,294
298,299
298,301
298,317
298,324
298,345
298,357
298,358
298,363
298,372
298,390
298,395
298,397
298,398
298,400
298,406
298,410
298,411
298,423
298,424
298,431
298,435
298,463
298,466
298,469
298,515
298,519
298,524
298,554
298,555
298,556
298,583
298,591
298,595
298,597
298,599
298,600
298,606
298,619
298,634
298,645
298,656
298,657
298,670
298,674
298,684
298,697
298,704
298,719
298,724
298,730
298,744
298,753
298,761
298,772
298,779
298,798
298,800
298,811
298,816
298,822
298,825
298,837
298,841
298,847
298,861
298,875
298,880
298,890
298,892
298,893
298,902
298,909
298,912
298,913
298,918
298,920
298,922
298,925
298,926
298,927
298,941
298,957
298,958
298,968
298,969
298,971
298,978
298,980
298,984
298,985
298,990
298,997
298,1004
298,1007
298,1013
298,1018
298,1027
298,1030
298,1040
298,1046
298,1054
298,1064
298,1082
298,1091
298,1101
298,1104
309,37
309,108
309,114
309,131
309,136
309,156
309,215
309,235
309,251
309,296
309,317
309,332
309,346
309,397
309,413
309,439
309,449
309,463
309,519
309,536
309,600
309,610
309,628
309,673
309,676
309,684
309,704
309,719
309,763
309,771
309,798
309,806
309,862
309,1004
309,1013
309,1014
309,1029
309,1030
309,1062
309,1091
309,1092
327,40
327,107
327,247
327,249
327,287
327,313
327,340
327,346
327,424
327,427
327,430
327,490
327,548
327,599
327,669
327,772
327,774
327,786
327,818
327,836
327,886
327,890
327,893
327,912
327,929
327,990
385,19
385,37
385,59
385,60
385,72
385,84
385,93
385,103
385,108
385,118
385,136
385,158
385,177
385,189
385,195
385,203
385,211
385,228
385,229
385,243
385,245
385,285
385,292
385,294
385,299
385,317
385,322
385,357
385,363
385,384
385,397
385,400
385,409
385,413
385,422
385,424
385,430
385,465
385,482
385,487
385,490
385,507
385,524
385,526
385,549
385,550
385,554
385,556
385,586
385,598
385,599
385,619
385,631
385,657
385,661
385,667
385,671
385,673
385,675
385,689
385,693
385,696
385,703
385,704
385,734
385,737
385,742
385,756
385,764
385,772
385,786
385,798
385,827
385,841
385,847
385,871
385,890
385,893
385,926
385,943
385,957
385,960
385,971
385,972
385,984
385,990
385,1004
385,1013
385,1014
385,1015
385,1025
385,1027
385,1040
385,1043
385,1064
385,1082
385,1102
391,272
396,20
396,22
396,35
396,40
396,56
396,64
396,73
396,84
396,103
396,105
396,117
396,118
396,136
396,143
396,151
396,166
396,174
396,183
396,196
396,198
396,199
396,204
396,205
396,211
396,218
396,229
396,241
396,243
396,249
396,256
396,262
396,274
396,275
396,282
396,292
396,298
396,299
396,317
396,338
396,340
396,345
396,346
396,363
396,395
396,400
396,406
396,409
396,411
396,413
396,423
396,427
396,431
396,435
396,442
396,445
396,465
396,512
396,524
396,541
396,554
396,556
396,559
396,560
396,595
396,599
396,619
396,645
396,646
396,657
396,661
396,670
396,684
396,714
396,719
396,724
396,730
396,734
396,742
396,744
396,753
396,758
396,764
396,766
396,772
396,794
396,798
396,800
396,806
396,811
396,822
396,825
396,827
396,850
396,861
396,890
396,909
396,912
396,913
396,914
396,918
396,926
396,927
396,954
396,958
396,971
396,984
396,985
396,995
396,1004
396,1013
396,1028
396,1040
396,1049
396,1057
396,1064
396,1082
396,1091
396,1102
399,4
399,20
399,35
399,42
399,56
399,77
399,81
399,86
399,111
399,114
399,118
399,121
399,131
399,136
399,147
399,153
399,156
399,158
399,159
399,174
399,185
399,198
399,203
399,219
399,227
399,229
399,268
399,275
399,292
399,296
399,299
399,305
399,322
399,333
399,340
399,351
399,357
399,366
399,384
399,390
399,391
399,397
399,401
399,424
399,430
399,439
399,449
399,519
399,522
399,524
399,536
399,538
399,541
399,547
399,549
399,554
399,559
399,567
399,573
399,586
399,595
399,600
399,606
399,610
399,616
399,628
399,647
399,651
399,657
399,675
399,676
399,680
399,684
399,690
399,698
399,703
399,704
399,719
399,724
399,734
399,746
399,748
399,756
399,761
399,764
399,766
399,771
399,772
399,777
399,798
399,804
399,806
399,809
399,811
399,821
399,822
399,836
399,847
399,848
399,853
399,862
399,869
399,905
399,909
399,912
399,918
399,947
399,957
399,971
399,980
399,985
399,990
399,1001
399,1004
399,1013
399,1015
399,1023
399,1030
399,1033
399,1040
399,1062
399,1064
399,1082
399,1092
399,1102
404,20
404,33
404,35
404,56
404,69
404,71
404,91
404,97
404,104
404,114
404,118
404,131
404,136
404,144
404,153
404,156
404,158
404,159
404,168
404,174
404,185
404,203
404,222
404,229
404,235
404,253
404,269
404,270
404,275
404,292
404,296
404,306
404,316
404,317
404,333
404,366
404,367
404,395
404,397
404,400
404,424
404,439
404,449
404,453
404,468
404,473
404,505
404,541
404,554
404,557
404,563
404,567
404,593
404,610
404,619
404,628
404,645
404,655
404,657
404,675
404,684
404,704
404,728
404,732
404,734
404,763
404,774
404,786
404,792
404,794
404,798
404,804
404,806
404,811
404,821
404,825
404,862
404,869
404,876
404,888
404,902
404,905
404,908
404,931
404,965
404,971
404,975
404,978
404,980
404,984
404,991
404,1001
404,1004
404,1013
404,1014
404,1021
404,1030
404,1040
404,1049
404,1061
404,1062
404,1069
404,1072
404,1082
404,1092
404,1094
404,1098
407,151
407,864
407,966
427,19
427,22
427,40
427,72
427,103
427,107
427,118
427,136
427,148
427,189
427,195
427,203
427,229
427,234
427,243
427,249
427,269
427,275
427,282
427,285
427,292
427,299
427,311
427,338
427,346
427,384
427,397
427,400
427,406
427,409
427,423
427,424
427,426
427,442
427,464
427,490
427,512
427,524
427,526
427,541
427,549
427,554
427,560
427,595
427,599
427,610
427,616
427,651
427,657
427,670
427,673
427,704
427,724
427,734
427,742
427,744
427,748
427,750
427,761
427,764
427,798
427,800
427,806
427,808
427,836
427,847
427,850
427,879
427,890
427,893
427,896
427,905
427,909
427,914
427,920
427,1005
427,1025
427,1046
427,1060
427,1082
427,1102
427,1104
439,0
439,75
439,101
439,148
439,155
439,165
439,171
439,177
439,229
439,260
439,273
439,282
439,308
439,374
439,393
439,423
439,434
439,458
439,461
439,543
439,576
439,586
439,602
439,606
439,620
439,628
439,673
439,700
439,703
439,704
439,734
439,747
439,759
439,784
439,785
439,791
439,793
439,822
439,887
439,908
439,934
439,954
439,956
439,990
439,1012
439,1015
439,1022
439,1029
439,1040
439,1064
439,1092
444,136
444,275
444,330
444,475
444,524
444,560
444,645
444,761
444,806
444,853
444,914
444,984
444,1040
466,25
466,62
466,86
466,91
466,114
466,118
466,131
466,136
466,156
466,174
466,185
466,203
466,228
466,269
466,272
466,292
466,296
466,305
466,317
466,324
466,333
466,397
466,400
466,449
466,515
466,519
466,554
466,595
466,599
466,606
466,610
466,628
466,645
466,660
466,684
466,696
466,709
466,744
466,761
466,764
466,778
466,786
466,787
466,792
466,798
466,806
466,847
466,862
466,866
466,909
466,957
466,971
466,978
466,1013
466,1021
466,1030
466,1040
466,1061
466,1062
466,1075
466,1082
466,1091
466,1092
482,40
482,84
482,93
482,136
482,173
482,183
482,195
482,198
482,209
482,229
482,243
482,275
482,282
482,298
482,317
482,345
482,357
482,358
482,369
482,391
482,395
482,419
482,423
482,424
482,427
482,490
482,524
482,548
482,549
482,550
482,554
482,555
482,556
482,584
482,600
482,606
482,630
482,667
482,717
482,719
482,724
482,725
482,734
482,761
482,764
482,772
482,786
482,798
482,806
482,811
482,818
482,850
482,890
482,902
482,911
482,912
482,914
482,918
482,937
482,984
482,990
482,1004
482,1013
482,1030
482,1033
482,1040
482,1041
482,1064
483,72
483,195
486,1
486,6
486,17
486,20
486,27
486,33
486,37
486,38
486,50
486,61
486,63
486,69
486,74
486,77
486,81
486,86
486,88
486,90
486,93
486,97
486,107
486,110
486,114
486,130
486,131
486,136
486,156
486,164
486,165
486,174
486,177
486,179
486,198
486,204
486,218
486,229
486,232
486,248
486,249
486,254
486,269
486,275
486,294
486,296
486,299
486,301
486,302
486,333
486,345
486,346
486,369
486,384
486,395
486,397
486,400
486,406
486,413
486,424
486,426
486,435
486,445
486,449
486,460
486,466
486,504
486,519
486,522
486,524
486,538
486,541
486,554
486,573
486,597
486,599
486,606
486,610
486,612
486,619
486,628
486,631
486,642
486,645
486,656
486,657
486,671
486,673
486,682
486,684
486,690
486,704
486,724
486,730
486,734
486,737
486,747
486,750
486,768
486,772
486,779
486,786
486,787
486,793
486,794
486,798
486,806
486,811
486,812
486,813
486,821
486,836
486,860
486,862
486,873
486,879
486,885
486,886
486,893
486,902
486,909
486,918
486,920
486,929
486,947
486,954
486,971
486,980
486,984
486,988
486,990
486,1005
486,1015
486,1023
486,1040
486,1054
486,1057
486,1060
486,1062
486,1064
486,1092
486,1093
486,1104
489,118
489,224
489,234
489,262
489,275
489,352
489,406
489,466
489,524
489,597
489,670
489,761
489,766
489,813
489,821
489,909
489,997
489,1013
496,1028
525,9
525,20
525,40
525,56
525,81
525,84
525,86
525,93
525,108
525,118
525,121
525,136
525,147
525,157
525,158
525,166
525,172
525,198
525,203
525,211
525,218
525,229
525,234
525,241
525,243
525,268
525,275
525,278
525,285
525,292
525,298
525,299
525,301
525,311
525,317
525,338
525,344
525,357
525,358
525,363
525,369
525,384
525,391
525,400
525,406
525,431
525,460
525,505
525,524
525,526
525,531
525,549
525,554
525,556
525,559
525,560
525,584
525,593
525,595
525,599
525,600
525,606
525,610
525,619
525,631
525,638
525,657
525,660
525,670
525,673
525,676
525,684
525,686
525,710
525,719
525,724
525,728
525,730
525,734
525,742
525,744
525,750
525,753
525,764
525,766
525,771
525,772
525,798
525,800
525,804
525,806
525,811
525,813
525,816
525,821
525,827
525,850
525,890
525,901
525,909
525,912
525,914
525,918
525,919
525,926
525,957
525,971
525,978
525,980
525,984
525,985
525,988
525,995
525,1013
525,1030
525,1033
525,1036
525,1040
525,1042
525,1046
525,1049
525,1057
525,1064
525,1073
525,1077
525,1082
525,1102
545,19
545,27
545,107
545,118
545,158
545,198
545,205
545,218
545,224
545,226
545,229
545,234
545,243
545,249
545,262
545,275
545,292
545,299
545,301
545,311
545,317
545,338
545,352
545,395
545,406
545,431
545,466
545,490
545,524
545,554
545,597
545,657
545,670
545,719
545,724
545,761
545,766
545,798
545,804
545,811
545,813
545,821
545,825
545,890
545,909
545,980
545,997
545,1013
545,1040
545,1060
545,1102
575,203
575,249
575,285
575,294
575,552
575,560
575,734
575,761
575,764
575,772
575,893
575,983
575,1023
579,101
579,171
579,177
579,370
579,426
579,586
579,628
579,652
579,704
579,759
579,793
579,974
579,1011
579,1012
579,1088
579,1092
586,40
586,73
586,83
586,84
586,118
586,136
586,189
586,198
586,203
586,218
586,223
586,243
586,249
586,272
586,284
586,285
586,292
586,299
586,317
586,338
586,369
586,384
586,391
586,400
586,406
586,424
586,481
586,501
586,524
586,550
586,554
586,556
586,595
586,599
586,600
586,645
586,657
586,689
586,706
586,719
586,724
586,734
586,764
586,772
586,798
586,806
586,813
586,816
586,890
586,902
586,903
586,909
586,913
586,915
586,916
586,926
586,961
586,971
586,978
586,982
586,984
586,995
586,1013
586,1042
586,1049
586,1064
586,1104
590,30
590,35
590,45
590,86
590,88
590,131
590,132
590,136
590,156
590,162
590,165
590,166
590,177
590,227
590,235
590,256
590,292
590,296
590,299
590,317
590,318
590,322
590,348
590,434
590,442
590,449
590,490
590,554
590,564
590,572
590,583
590,586
590,602
590,610
590,628
590,645
590,657
590,670
590,673
590,684
590,703
590,704
590,720
590,724
590,730
590,761
590,784
590,793
590,798
590,862
590,898
590,912
590,918
590,946
590,947
590,951
590,954
590,1012
590,1015
590,1033
590,1062
590,1069
590,1082
590,1092
628,322
628,1012
647,40
647,62
647,63
647,72
647,84
647,90
647,118
647,139
647,158
647,177
647,195
647,196
647,203
647,229
647,243
647,249
647,255
647,272
647,275
647,292
647,299
647,340
647,345
647,369
647,384
647,397
647,400
647,405
647,406
647,424
647,431
647,435
647,442
647,445
647,490
647,519
647,524
647,526
647,549
647,550
647,554
647,555
647,563
647,595
647,599
647,600
647,619
647,645
647,651
647,657
647,671
647,704
647,719
647,734
647,742
647,764
647,772
647,791
647,798
647,811
647,836
647,880
647,890
647,902
647,909
647,912
647,918
647,920
647,929
647,972
647,984
647,997
647,1004
