Recipe ID,Recipe Name,shared_molecule_Compound_ID
R000001,Chicken Tikka Masala,384
R000001,Chicken Tikka Masala,34
R000001,Chicken Tikka Masala,645
R000001,Chicken Tikka Masala,586
R000001,Chicken Tikka Masala,235
R000001,Chicken Tikka Masala,556
R000001,Chicken Tikka Masala,786
R000001,Chicken Tikka Masala,338
R000001,Chicken Tikka Masala,761
R000001,Chicken Tikka Masala,90
R000001,Chicken Tikka Masala,798
R000001,Chicken Tikka Masala,703
R000002,Black Peas,384
R000002,Black Peas,645
R000002,Black Peas,586
R000002,Black Peas,235
R000002,Black Peas,556
R000002,Black Peas,786
R000002,Black Peas,338
R000002,Black Peas,761
R000002,Black Peas,798
R000002,Black Peas,703
R000003,Bangers and mash,384
R000003,Bangers and mash,645
R000003,Bangers and mash,586
R000003,Bangers and mash,235
R000003,Bangers and mash,556
R000003,Bangers and mash,786
R000003,Bangers and mash,338
R000003,Bangers and mash,761
R000003,Bangers and mash,798
R000003,Bangers and mash,703
R000004,Bubble and Squeak,384
R000004,Bubble and Squeak,645
R000004,Bubble and Squeak,586
R000004,Bubble and Squeak,235
R000004,Bubble and Squeak,556
R000004,Bubble and Squeak,786
R000004,Bubble and Squeak,761
R000004,Bubble and Squeak,90
R000004,Bubble and Squeak,798
R000004,Bubble and Squeak,703
R000005,Fish and Chips,384
R000005,Fish and Chips,645
R000005,Fish and Chips,586
R000005,Fish and Chips,556
R000005,Fish and Chips,786
R000005,Fish and Chips,338
R000005,Fish and Chips,90
R000005,Fish and Chips,798
R000005,Fish and Chips,703
R000006,Welsh Rarebit,384
R000006,Welsh Rarebit,645
R000006,Welsh Rarebit,556
R000006,Welsh Rarebit,786
R000006,Welsh Rarebit,338
R000006,Welsh Rarebit,761
R000006,Welsh Rarebit,798
R000007,Yorkshire Pudding,645
R000007,Yorkshire Pudding,556
R000007,Yorkshire Pudding,786
R000007,Yorkshire Pudding,338
R000007,Yorkshire Pudding,90
R000007,Yorkshire Pudding,798
R000008,Banoffee Pie,645
R000008,Banoffee Pie,586
R000008,Banoffee Pie,235
R000008,Banoffee Pie,556
R000008,Banoffee Pie,338
